Date,U1,Aux1
,0.09898,0
,-0.09366,0
,0.04646,0
,-0.28843,0
,-0.05033,0
,-0.64261,0
,-0.26116,0
,-0.8678,0
,-0.50352,0
,-0.95694,0
,-0.64442,0
,-0.99888,0
,-0.80778,0
,-1.05693,0
,-0.85328,0
,-0.95939,0
,-0.77559,0
,-0.92628,0
,-0.66696,0
,-0.79453,0
,-0.64091,0
,-0.75088,0
,-0.66096,0
,-0.8023,0
,-0.68909,0
,-0.81011,0
,-0.69975,0
,-0.82941,0
,-0.74939,0
,-0.89988,0
,-0.76288,0
,-0.97051,0
,-0.82519,0
,-0.99813,0
,-0.87526,0
,-0.98436,0
,-0.85959,0
,-0.96755,0
,-0.82578,0
,-0.89878,0
,-0.81051,0
,-0.90821,0
,-0.80143,0
,-0.90951,0
,-0.82148,0
,-0.91551,0
,-0.8152,0
,-0.90904,0
,-0.84685,0
,-0.90951,0
,-0.82763,0
,-0.89803,0
,-0.77791,0
,-0.88236,0
,-0.49255,0
,-0.76477,0
,-0.52976,0
,-0.89207,0
,-0.66498,0
,-1.08092,0
,-0.87246,0
,-1.10795,0
,-1.01506,0
,-1.09031,0
,-0.95284,0
,-1.00097,0
,-0.93595,0
,-1.11114,0
,-0.92829,0
,-1.26945,0
,-1.05906,0
,-1.34734,0
,-1.21476,0
,-1.3378,0
,-1.24325,0
,-1.26764,0
,-1.16489,0
,-1.20427,0
,-1.0662,0
,-1.10653,0
,-1.03546,0
,-1.07342,0
,-0.99809,0
,-1.06948,0
,-0.98914,0
,-1.07125,0
,-0.99439,0
,-1.0329,0
,-0.96195,0
,-1.03945,0
,-0.94715,0
,-1.01814,0
,-0.94096,0
,-1.01656,0
,-0.92407,0
,-1.01005,0
,-0.91456,0
,-1.03609,0
,-0.95055,0
,-1.10605,0
,-0.98989,0
,-1.18844,0
,-1.08755,0
,-1.22088,0
,-1.10148,0
,-1.23706,0
,-1.13466,0
,-1.2386,0
,-1.1332,0
,-1.2195,0
,-1.01498,0
,-1.10822,0
,-0.92731,0
,-1.00255,0
,-0.84334,0
,-0.90568,0
,-0.79038,0
,-0.85281,0
,-0.69395,0
,-0.8431,0
,-0.56492,0
,-0.84176,0
,-0.5543,0
,-0.76931,0
,-0.49831,0
,-0.70444,0
,-0.49231,0
,-0.6475,0
,-0.41225,0
,-0.60978,0
,-0.37457,0
,-0.61874,0
,-0.40523,0
,-0.64079,0
,-0.40747,0
,-0.63614,0
,-0.38293,0
,-0.57727,0
,-0.38826,0
,-0.58003,0
,-0.4261,0
,-0.56203,0
,-0.45656,0
,-0.56101,0
,-0.46402,0
,-0.54566,0
,-0.46856,0
,-0.48884,0
,-0.36008,0
,-0.45072,0
,-0.3359,0
,-0.41943,0
,-0.31226,0
,-0.38258,0
,-0.28555,0
,-0.3645,0
,-0.25639,0
,-0.37717,0
,-0.28701,0
,-0.40448,0
,-0.29711,0
,-0.40893,0
,-0.30851,0
,-0.41083,0
,-0.30082,0
,-0.4126,0
,-0.29001,0
,-0.37792,0
,-0.29774,0
,-0.33416,0
,-0.21129,0
,-0.2863,0
,-0.19538,0
,-0.22008,0
,-0.14713,0
,-0.19523,0
,-0.11524,0
,-0.17431,0
,-0.10068,0
,-0.13959,0
,-0.07286,0
,-0.1283,0
,-0.05609,0
,-0.11785,0
,-0.04094,0
,-0.10755,0
,-0.03431,0
,-0.10238,0
,-0.01525,0
,-0.06817,0
,0.00913,0
,-0.05637,0
,0.02448,0
,-0.03534,0
,0.04145,0
,-0.03021,0
,0.06343,0
,-0.00906,0
,0.07191,0
,0.01466,0
,0.09859,0
,0.02409,0
,0.13591,0
,0.04216,0
,0.25614,0
,0.2329,0
,0.46405,0
,0.31553,0
,0.54581,0
,0.31253,0
,0.54475,0
,0.36331,0
,0.61479,0
,0.40084,0
,0.69793,0
,0.38439,0
,0.62879,0
,0.34035,0
,0.52273,0
,0.2872,0
,0.49511,0
,0.30855,0
,0.46326,0
,0.32204,0
,0.48868,0
,0.35124,0
,0.52407,0
,0.34185,0
,0.5507,0
,0.40273,0
,0.53358,0
,0.41086,0
,0.62358,0
,0.44385,0
,0.61293,0
,0.4287,0
,0.58874,0
,0.43718,0
,0.54293,0
,0.41047,0
,0.54668,0
,0.3875,0
,0.54751,0
,0.38865,0
,0.57477,0
,0.40451,0
,0.5773,0
,0.41793,0
,0.58156,0
,0.4315,0
,0.54001,0
,0.36213,0
,0.50363,0
,0.23065,0
,0.52802,0
,0.24281,0
,0.44728,0
,0.37791,0
,0.6761,0
,0.63676,0
,1.00172,0
,0.87936,0
,1.11031,0
,0.92623,0
,1.07586,0
,0.88318,0
,1.01565,0
,0.91077,0
,1.05203,0
,1.00843,0
,1.21622,0
,1.18568,0
,1.3254,0
,1.25583,0
,1.37188,0
,1.20039,0
,1.30674,0
,1.11875,0
,1.24009,0
,1.05108,0
,1.14902,0
,1.02366,0
,1.10309,0
,1.00697,0
,1.086,0
,1.00641,0
,1.07977,0
,1.00243,0
,1.08099,0
,0.98515,0
,1.05617,0
,0.96112,0
,1.03404,0
,0.97299,0
,1.04524,0
,0.97473,0
,1.03995,0
,0.96009,0
,1.0471,0
,0.98889,0
,1.08498,0
,0.99525,0
,1.09508,0
,0.90244,0
,1.05747,0
,0.82944,0
,0.95812,0
,0.76402,0
,0.88409,0
,0.76437,0
,0.95804,0
,0.91231,0
,1.03802,0
,1.01399,0
,1.10873,0
,1.04493,0
,1.12416,0
,1.03368,0
,1.12582,0
,0.9333,0
,1.10309,0
,0.85694,0
,1.19017,0
,0.92063,0
,1.20608,0
,0.76516,0
,1.07705,0
,0.74192,0
,1.07192,0
,0.66352,0
,1.00898,0
,0.67934,0
,0.98167,0
,0.73245,0
,0.96928,0
,0.79456,0
,1.03767,0
,0.83942,0
,1.05262,0
,0.86373,0
,1.09196,0
,0.82404,0
,1.10917,0
,0.75333,0
,1.15656,0
,0.75143,0
,1.15683,0
,0.66802,0
,1.05807,0
,0.61439,0
,0.99888,0
,0.57217,0
,0.89408,0
